shipping_carriers,shipping_costs,transportation_modes,routes,defect_rates
Carrier C,2.5056210329009154,Rail,Route A,2.825813985400132
Carrier A,6.247860914975991,Rail,Route B,4.754800804671185
Carrier A,4.783000557947665,Road,Route A,1.7729511720835571
Carrier B,8.631052179768947,Air,Route C,2.1224716191438247
Carrier B,1.0134865660958965,Air,Route B,1.4103475760760271
Carrier B,4.305103471287636,Road,Route B,2.478771975539748
Carrier A,5.014364955030907,Sea,Route B,4.548919659396385
Carrier C,1.7744297140717396,Air,Route B,1.173755495387454
Carrier B,9.16055853538187,Rail,Route A,2.511174830212707
Carrier A,4.93843856471209,Road,Route B,1.7303747198591968
Carrier B,7.293722596867728,Air,Route A,0.4471940154638232
Carrier C,4.3813681581023145,Rail,Route A,2.853090616649054
Carrier C,9.030340422521949,Air,Route A,4.367470538205053
Carrier C,7.291701388776776,Sea,Route C,1.8740014040443749
Carrier A,2.45793352798733,Sea,Route A,3.6328432903821337
Carrier C,4.585353468194652,Air,Route C,0.1594863147175146
Carrier C,6.580541347884595,Rail,Route C,4.911095954842331
Carrier A,2.2161427287713638,Road,Route A,3.4480632883402618
Carrier C,9.147811544710631,Sea,Route C,0.1319554443118148
Carrier B,1.1942518648849991,Rail,Route A,1.98346787217418
Carrier B,9.705286790120349,Air,Route A,1.3623879886491086
Carrier B,6.315717754600723,Road,Route C,1.8305755986122316
Carrier A,9.228190317052515,Road,Route A,2.078750607874969
Carrier A,6.599614159689544,Rail,Route B,3.213329607438309
Carrier B,1.5129368369160772,Road,Route A,4.620546064513706
Carrier A,5.237654650037448,Rail,Route A,0.3966127241099354
Carrier C,2.473897761045461,Air,Route C,2.030069088668752
Carrier A,7.054538336836926,Rail,Route A,2.1800374515822165
Carrier B,6.780946625617895,Road,Route B,3.055141818307548
Carrier B,8.46704977086199,Sea,Route C,4.096881332470452
Carrier B,6.4963253642950445,Air,Route C,0.1658716274806082
Carrier C,2.8331846794189746,Sea,Route B,2.8496621985053308
Carrier B,4.066277501512044,Rail,Route B,2.547547121548712
Carrier A,4.70818187354193,Road,Route C,4.137877048622357
Carrier B,4.949839577996949,Road,Route A,0.7730061340672478
Carrier A,8.381615624922631,Air,Route B,4.843456577118041
Carrier C,8.249168704871728,Road,Route B,1.3744289997457582
Carrier B,1.4543053101535517,Rail,Route A,2.0515129307662465
Carrier A,6.575803797548535,Sea,Route B,3.693737787839276
Carrier A,3.8012531329310777,Sea,Route A,0.722204401882931
Carrier B,9.92981624527726,Rail,Route B,1.9076657339590744
Carrier B,7.674430708112694,Rail,Route B,1.2193822244013883
Carrier B,7.471514084401146,Rail,Route B,0.6260018582093946
Carrier B,4.469500026123601,Rail,Route B,0.3334318252247392
Carrier C,7.0064320590043945,Air,Route A,4.165781795424145
Carrier B,6.942945942032581,Rail,Route B,1.4636074984727798
Carrier B,8.630338869602754,Air,Route A,1.2108821295850665
Carrier C,5.352878043996809,Road,Route A,3.872047681482133
Carrier A,7.904845611209675,Road,Route A,3.376237834717981
Carrier B,1.409801095138073,Rail,Route A,2.908122169351261
Carrier B,1.3110237561206226,Rail,Route B,0.3460272907055034
