supplier_name,manufacturing_costs,manufacturing_lead_time,defect_rates,inspection_results,location
Supplier 4,78.7023939688789,12,4.367470538205053,Fail,Kolkata
Supplier 2,21.048642725168644,14,1.8740014040443749,Pass,Mumbai
Supplier 3,20.075003975630484,10,3.6328432903821337,Pending,Bangalore
Supplier 1,8.693042425877287,6,0.1594863147175146,Fail,Delhi
Supplier 5,1.5972227430506774,21,4.911095954842331,Fail,Kolkata
Supplier 5,42.08443673830996,28,3.4480632883402618,Fail,Kolkata
Supplier 1,7.057876146978231,11,0.1319554443118148,Pass,Mumbai
Supplier 2,97.1135815634622,18,1.98346787217418,Fail,Bangalore
Supplier 4,77.62776581274817,7,1.3623879886491086,Pending,Kolkata
Supplier 1,11.440781823761265,16,1.8305755986122316,Pass,Bangalore
Supplier 2,30.66167747785956,10,2.078750607874969,Pending,Bangalore
Supplier 1,55.76049289524421,11,3.213329607438309,Pending,Bangalore
Supplier 4,46.87023879761716,4,4.620546064513706,Fail,Chennai
Supplier 4,80.58085215644782,9,0.3966127241099354,Fail,Delhi
Supplier 1,48.06478264000659,11,2.030069088668752,Pass,Chennai
Supplier 2,64.32359779560022,24,2.1800374515822165,Pending,Bangalore
Supplier 1,42.95244474899184,5,3.055141818307548,Pass,Kolkata
Supplier 5,71.12651472040338,21,4.096881332470452,Pending,Mumbai
Supplier 3,57.87090292403628,12,0.1658716274806082,Pending,Bangalore
Supplier 3,76.96122802382001,5,2.8496621985053308,Fail,Chennai
Supplier 3,19.789592941903603,1,2.547547121548712,Pending,Delhi
Supplier 2,4.46527843494324,26,4.137877048622357,Pending,Mumbai
Supplier 1,97.73059380053304,5,0.7730061340672478,Fail,Bangalore
Supplier 5,33.808636513209095,22,4.843456577118041,Pass,Chennai
Supplier 5,69.9293455186723,2,1.3744289997457582,Fail,Chennai
Supplier 1,74.60896999519468,18,2.0515129307662465,Pass,Mumbai
Supplier 3,28.69699682414317,17,3.693737787839276,Fail,Chennai
Supplier 2,68.18491905704117,11,0.722204401882931,Pending,Mumbai
Supplier 1,46.60387338164447,11,1.9076657339590744,Pending,Kolkata
Supplier 3,85.67596333579797,8,1.2193822244013883,Pass,Bangalore
Supplier 4,39.772882502339975,28,0.6260018582093946,Pending,Delhi
Supplier 2,62.61269039561434,29,0.3334318252247392,Pass,Mumbai
Supplier 4,35.63365234334388,20,4.165781795424145,Fail,Chennai
Supplier 2,60.38737861486212,14,1.4636074984727798,Pass,Delhi
Supplier 4,58.89068576858998,26,1.2108821295850665,Pending,Mumbai
Supplier 3,17.80375633139127,28,3.872047681482133,Pending,Mumbai
Supplier 4,65.76515592636746,13,3.376237834717981,Fail,Mumbai
Supplier 5,5.604690864371781,9,2.908122169351261,Pending,Chennai
Supplier 2,38.07289852062604,2,0.3460272907055034,Fail,Chennai
